
                  0.317658, 0.276902, 0.153153, -0.205231, 0.323718, -0.288804, 0.22213, -0.00864527, -0.13634, -0.186257, -0.234742, 0.219252, -0.286883, -0.0775195, 0.0404576, 0.0136845, -0.334614, -0.177787, 0.297148, 0.17052, 0.0302966, 0.313673, -0.0678411, -0.33709, 0.217509,
                  0.0703385, -0.278495, -0.082971, -0.267706, 0.254794, 0.296306, 0.0511851, 0.164072, -0.133371, 0.0858886, 0.340852, 0.0576211, -0.0164912, -0.221104, -0.319892, -0.055765, -0.251257, 0.194562, -0.164318, 0.155287, -0.0879032, -0.175724, -0.27472, -0.33634, 0.0808035,
                  -0.189887, 0.264275, 0.294233, -0.223831, -0.122357, -0.0462952, -0.27984, 0.184806, -0.202971, -0.288023, 0.181055, 0.178161, -0.00715813, -0.268114, -0.03392, -0.277562, 0.273219, -0.0923376, -0.0357292, 0.0103142, 0.12671, -0.317204, -0.0770823, -0.0574818, 0.216868,
                  0.214921, 0.28509, -0.100215, -0.184374, -0.253879, -0.160192, 0.142929, 0.289253, 0.258448, 0.0894822, 0.291741, 0.282083, -0.240513, -0.000742733, 0.012611, -0.0657415, 0.0903136, -0.293656, 0.0910207, -0.255631, 0.148827, 0.22509, -0.023924, -0.13902, -0.255658,
                  0.277114, -0.0758208, -0.115379, 0.23915, -0.128968, 0.336426, 0.12723, 0.179698, 0.161822, -0.0577626, 0.0909761, 0.233239, -0.285303, 0.178396, 0.256384, -0.315617, 0.147259, -0.29844, 0.313561, -0.338852, 0.258752, 0.343018, 0.267464, -0.0282054, 0.239102,
                  -0.111325, 0.0189574, 0.323996, 0.306992, -0.226249, 0.34453, 0.0141474, 0.104593, 0.0886521, -0.332969, -0.23325, 0.32678, -0.314556, -0.306304, -0.332656, -0.19169, 0.105289, -0.233514, -0.209652, -0.0311409, 0.0308118, 0.112189, 0.234779, 0.166408, -0.173609,
                  -0.0658337, 0.313121, 0.337505, -0.00672239, 0.273636, -0.0414989, 0.126339, 0.163499, 0.214713, -0.178242, 0.173187, 0.134086, 0.11816, -0.122076, -0.304388, 0.198836, -0.319482, -0.24392, -0.0545404, 0.0388751, 0.108524, -0.0646725, 0.0791315, 0.0453254, 0.010432
                  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
                  -0.120984, -0.0862158, 0.162984, 0.0359646, 0.256342, 0.189275, -0.0943649, -0.323402, 0.166162, -0.153247, 0.0821687, -0.0910705, 0.130707, -0.285772, -0.276509, -0.297007, -0.229103, 0.237562, 0.168852, -0.0811393, 0.122711, -0.036332, 0.0695643, 0.245277, -0.280662,
                  -0.0298199, 0.00791746, 0.145932, -0.258605, -0.287081, 0.119109, -0.255186, -0.299994, -0.0426402, 0.113344, -0.0107356, -0.0280152, -0.0173714, 0.279016, 0.0980335, 0.288703, 0.167532, -0.339307, -0.029128, 0.142438, 0.345256, 0.328948, -0.286483, 0.184513, -0.278996,
                  -0.140865, -0.215084, -0.197049, 0.343589, -0.152327, -0.336778, -0.0315303, -0.136703, -0.262283, -0.316821, 0.282776, -0.221802, -0.188646, -0.290818, -0.0451101, 0.0736478, -0.0733598, 0.19705, 0.0671974, -0.222625, -0.126584, -0.18514, -0.27582, -0.243183, -0.183886,
                  0.140946, -0.01327, 0.134824, -0.241812, 0.162469, -0.139854, -0.291129, 0.0265124, -0.140681, -0.0536773, 0.0668105, -0.321682, 0.238772, -0.0590176, -0.174852, -0.0757799, 0.341447, -0.0756467, -0.296647, 0.0608847, -0.142816, -0.268432, -0.322674, 0.0787973, 0.0644866,
                  0.0891225, -0.264711, -0.0372477, -0.237966, -0.271081, -0.251305, -0.0804013, -0.227284, -0.0280578, -0.0701578, -0.0834609, -0.0198741, -0.139625, -0.102157, -0.0936887, 0.219625, -0.012089, 0.262371, 0.327629, 0.122915, -0.138215, -0.192912, -0.131494, 0.121627, -0.0478117,
                  -0.00613979, 0.229183, 0.167526, 0.17891, 0.259953, 0.14348, 0.253159, -0.208425, 0.272273, 0.242364, 0.293624, 0.315236, 0.0826526, -0.0324043, 0.183394, 0.287881, 0.183355, 0.137231, -0.0995561, -0.0865389, -0.118713, -0.216788, -0.312004, -0.336019, -0.237159,
                  0.22191, 0.0325484, -0.140752, -0.270072, 0.174183, 0.0277044, -0.184388, -0.312746, 0.309409, -0.0876902, -0.267009, 0.292524, 0.183113, -0.298234, -0.00815269, -0.313553, -0.345379, 0.301769, 0.152265, 0.0620678, 0.193031, -0.157106, 0.125306, -0.25034, -0.052072,
                  -0.311336, 0.147335, -0.166885, 0.279142, -0.241716, -0.260716, -0.126203, 0.0612362, -0.060517, -0.00639045, -0.220931, 0.295963, -0.0857304, -0.0950879, -0.329077, 0.301826, 0.265982, -0.121469, -0.317162, 0.0124754, 0.33783, -0.158709, -0.251375, -0.0219783, 0.0472268,
                  0.121324, 0.177725, -0.316538, 0.165649, 0.33687, -0.257608, -0.164023, -0.194316, -0.114153, 0.326647, -0.166359, 0.312143, -0.22204, -0.242347, 0.0529951, -0.259033, -0.303201, 0.152362, -0.160157, -0.210797, 0.163546, -0.177184, 0.0433261, 0.326384, 0.312775,
                  0.287362, -0.217848, 0.327843, -0.0374597, 0.136882, -0.123137, -0.187477, -0.145945, -0.140833, -0.211138, 0.107776, 0.322948, -0.232297, 0.33601, -0.00812402, 0.100308, -0.0746835, 0.183964, -0.214252, -0.338454, 0.204865, 0.0869498, -0.103856, 0.0264689, 0.0794119,
                  -0.280236, 0.204304, -0.00176084, -0.185711, 0.0492795, -0.148531, 0.0868017, -0.235156, -0.315888, -0.303091, -0.325782, 0.152921, 0.195492, 0.296451, -0.134146, -0.291474, -0.172698, 0.151713, 0.0888096, -0.275342, -0.309699, 0.0555696, 0.31733, -0.304038, -0.056814,
                  0.312813, 0.092967, -0.150456, 0.190386, 0.223719, -0.0394931, 0.0699164, -0.103076, 0.258465, -0.188081, -0.0201354, 0.0798075, -0.187648, -0.0941293, 0.273049, 0.138976, 0.227982, 0.21588, -0.147184, 0.150344, -0.0813598, -0.0369289, -0.201643, -0.125977, -0.0455988,
                  -0.223127, -0.263685, -0.0566644, -0.326987, 0.227088, -0.0470414, -0.0544088, 0.00248697, 0.135364, 0.163646, 0.0504837, 0.0671798, -0.325252, 0.0644893, 0.0326862, -0.137819, -0.222906, -0.274766, -0.283956, 0.102713, 0.201595, 0.189623, -0.0819273, 0.143859, -0.053732,
                  0.0720222, -0.132349, -0.117238, -0.0335095, -0.0711559, -0.141442, 0.113609, -0.10861, 0.129107, 0.280283, -0.0832705, -0.333549, 0.130981, -0.175779, -0.0482151, -0.0562057, 0.137923, -0.280784, 0.187049, -0.0904907, 0.308025, 0.312605, 0.0949075, 0.30586, -0.2276,
                  0.0263309, -0.154378, -0.150049, -0.219375, 0.19398, 0.315394, -0.151758, 0.164045, -0.33989, 0.197928, 0.193484, -0.10253, -0.183895, 0.0821499, 0.0817174, -0.301389, -0.314759, -0.0773996, -0.268449, 0.0029428, 0.254379, -0.0877914, 0.00805598, -0.0471632, -0.247926,
                  -0.164265, -0.295468, -0.00255767, 0.115772, 0.2434, 0.084045, 0.123672, 0.111604, -0.281551, 0.243402, 0.257639, -0.24062, -0.323044, 0.032711, -0.0292925, -0.0108632, -0.252071, 0.321008, 0.226266, -0.2012, -0.290893, -0.051175, 0.063077, -0.226096, -0.123712,
                  0.134189, 0.0116233, 0.168613, 0.0912797, -0.29, 0.174369, -0.285031, 0.16607, 0.282166, 0.289769, -0.10755, -0.113679, -0.18071, -0.330977, 0.0456882, -0.0956018, 0.084684, 0.208636, 0.158375, 0.290272, 0.114812, -0.284053, 0.040596, -0.238205, -0.28821,
                  -0.110752, -0.238168, -0.0830521, -0.0861878, 0.183636, 0.0746629, 0.215824, -0.167155, -0.0138418, -0.0934812, 0.000427574, 0.108126, -0.216945, -0.344937, 0.189403, 0.0671173, -0.0794228, -0.0077996, 0.0375284, -0.152304, 0.121885, 0.159439, 0.340758, 0.163902, 0.24804,
                  0.276457, -0.0196489, 0.226167, 0.0989712, 0.340985, 0.0920287, -0.206658, 0.18351, 0.0909798, -0.305951, 0.221713, -0.246354, 0.0773273, 0.222543, 0.246638, -0.0154758, 0.345853, 0.0381099, -0.0519035, -0.109124, 0.258359, 0.242299, 0.307119, 0.0583149, 0.0567578,
                  -0.319607, 0.289326, -0.1678, 0.248994, 0.0231282, 0.267636, 0.280117, -0.00617331, -0.253186, -0.1824, -0.271889, 0.0823287, 0.278541, -0.218127, -0.0635726, -0.203573, 0.213236, -0.0803401, 0.150317, -0.286843, 0.185466, 0.200565, 0.168888, -0.3406, 0.131074,
                  -0.115906, 0.195149, 0.281306, -0.20391, -0.0744094, 0.268902, -0.266307, -0.325094, -0.297086, -0.0154338, -0.275842, -0.0529113, 0.115403, -0.0673404, -0.275275, -0.100199, -0.242926, 0.321432, 0.186406, -0.00976485, 0.049321, -0.106574, 0.179201, -0.0550154, -0.0766421,
                  0.207084, 0.292736, -0.181459, -0.305074, 0.0175304, -0.246705, -0.285034, -0.0559872, -0.0757081, -0.194877, 0.122309, -0.206852, 0.19636, 0.12362, -0.0822225, -0.268526, -0.173606, 0.265896, -0.0970121, 0.0286395, -0.17917, -0.181014, 0.104936, -0.161832, -0.252571,
                  0.0946798, 0.191976, 0.102894, -0.234854, 0.224027, 0.0423496, 0.212379, -0.291606, -0.021516, 0.26973, 0.0679104, 0.057119, 0.325784, -0.0401135, -0.219734, 0.315174, -0.297163, -0.309135, 0.115476, 0.327998, 0.0861091, 0.254135, -0.161032, 0.23429, 0.214924,
                  0.131598, -0.140543, 0.0466549, 0.176355, -0.0347903, -0.0674629, 0.0694842, 0.20013, -0.120971, 0.0830823, 0.0133551, 0.161403, 0.119152, -0.202493, 0.10683, 0.0549765, -0.0274692, 0.251695, -0.124779, 0.0679765, -0.064466, 0.0404168, -0.0343664, -0.109894, -0.122155,
                  0.172516, 0.133444, 0.342796, -0.323827, -0.111448, -0.238555, 5.59092e-05, -0.123357, 0.155272, 0.103366, 0.071812, 0.144572, -0.200619, 0.138102, 0.286757, -0.305799, 0.2828, 0.126665, -0.301353, -0.192866, 0.0430419, 0.17641, 0.132726, 0.191711, 0.207363
                  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
                  0.293857, 0.255459, -0.0643722, -0.0912153, 0.15787, 0.2523, -0.125957, -0.256567, -0.217075, 0.198877, -0.154866, -0.270128, 0.241045, 0.0591725, 0.21002, -0.308222, 0.285186, -0.049974, -0.108599, -0.055673, -0.341751, 0.0268296, -0.313949, -0.257578, -0.134629,
                  -0.210447, 0.345349, 0.155339, 0.259856, 0.276729, -0.0771251, 0.102689, -0.230261, -0.134065, 0.0878934, -0.327977, -0.15163, -0.147902, 0.0517518, -0.065886, -0.0953997, -0.0342211, 0.0357372, -0.253147, 0.277018, -0.181758, -0.198049, -0.0285486, -0.268525, -0.0649864,
                  0.214705, -0.064509, 0.00940087, 0.0597119, 0.0695837, -0.174434, -0.00956035, 0.153735, -0.110673, -0.304119, 0.266777, 0.286552, 0.251366, -0.193515, 0.113499, -0.296072, 0.0630617, 0.0706691, -0.104975, 0.0506557, 0.0616682, -0.115221, -0.294647, -0.0606575, -0.28969,
                  -0.338228, 0.015301, -0.12429, -0.334505, -0.140768, 0.0801701, 0.0650674, 0.111425, -0.307436, 0.314428, 0.0787632, -0.234293, -0.133869, 0.246544, -0.153156, 0.00785559, 0.265257, 0.243674, -0.0514674, 0.178666, -0.181384, -0.344635, -0.0328553, -0.343824, -0.114826,
                  0.294228, -0.142162, 0.0488619, -0.227106, -0.237519, 0.239989, 0.0828793, -0.119694, -0.0425139, -0.0194997, -0.154571, 0.187313, -0.162078, -0.198662, -0.193741, 0.127836, -0.0131342, -0.121309, -0.114234, -0.15407, -0.0755314, 0.338228, 0.136162, -0.077049, 0.309344,
                  -0.0525803, -0.0432335, -0.210205, -0.276791, -0.067781, -0.236573, 0.00886115, 0.0811111, 0.21594, 0.000266194, -0.210501, 0.247418, -0.31741, 0.202643, -0.123831, 0.197338, 0.172226, -0.234698, 0.198102, -0.0497546, -0.0405806, -0.0145597, 0.066299, 0.0389523, -0.250022,
                  0.166174, 0.197638, -0.127468, -0.236894, 0.11404, -0.269547, 0.204841, 0.250326, 0.289002, 0.266496, -0.0641185, 0.202229, -0.294761, 0.0341714, 0.17226, -0.0244429, -0.260163, 0.0385185, -0.281196, 0.279317, -0.0448166, -0.343053, 0.0752764, -0.0724122, 0.051668,
                  0.250473, 0.158327, 0.0265554, -0.298681, 0.150573, 0.232742, 0.269499, 0.143028, 0.184591, 0.142127, 0.0278728, 0.0514607, -0.128567, 0.0935496, 0.202577, 0.0503608, -0.0566814, -0.272162, -0.197909, 0.189838, -0.141136, 0.0469419, 0.242001, -0.307795, -0.31561,
                  0.0471314, 0.161899, 0.267482, 0.105487, -0.319236, 0.316978, 0.0744138, -0.0818059, 0.10448, 0.0047749, -0.0144283, 0.201399, 0.302211, 0.0594148, -0.241068, -0.268342, 0.224152, -0.194352, 0.23957, -0.294913, 0.301599, -0.181073, 0.0623038, -0.202196, 0.0623131,
                  -0.146562, 0.0166784, 0.274314, -0.275528, 0.263306, 0.163692, -0.178231, -0.151595, 0.107669, 0.0322282, -0.258761, -0.12724, -0.300427, -0.121981, 0.124687, -0.042289, -0.341102, -0.244239, 0.0620059, -0.0761892, -0.0836913, 0.223714, -0.0925486, 0.117094, -0.0554668,
                  0.0601857, -0.221464, 0.33809, 0.299415, 0.278332, 0.345536, 0.0714195, 0.0546135, 0.00806886, 0.270776, -0.111123, -0.290924, -0.12378, -0.14938, 0.101144, 0.0122425, 0.262268, -0.301041, -0.242274, 0.308167, 0.0930871, 0.060145, -0.225786, 0.221412, -0.264828,
                  0.304689, 0.213539, -0.149938, -0.111456, 0.230444, 0.0476468, -0.175371, 0.294936, -0.135152, 0.0577598, 0.026444, -0.271482, 0.342381, 0.163133, 0.134791, 0.155891, 0.0730878, 0.171822, -0.00305942, 0.150647, 0.321417, -0.125864, 0.339151, 0.157254, 0.0722682,
                  0.095759, 0.172709, -0.267829, -0.201908, 0.0143839, 0.151535, -0.0844984, -0.332813, 0.213026, -0.0269649, 0.068904, 0.0818842, 0.278537, -0.214439, -0.243026, 0.256752, -0.169498, 0.0189153, 0.218024, 0.341057, 0.289201, -0.0330279, 0.189336, 0.11177, -0.337737,
                  -0.0252199, -0.242498, -0.0659588, -0.149795, -0.303226, 0.144784, 0.063241, -0.0496818, 0.107892, 0.114487, 0.276899, 0.214588, -0.149396, -0.00800073, -0.19348, -0.248805, 0.18513, -0.265143, 0.309795, -0.273342, -0.166589, -0.0038417, -0.13988, 0.329549, -0.289349,
                  0.0980561, -0.244394, 0.190425, 0.286134, 0.00591341, 0.236368, 0.210311, 0.236648, -0.302775, -0.140054, 0.019937, 0.103647, -0.31482, 0.0679605, 0.212021, 0.28968, 0.311844, 0.28422, 0.01092, 0.0778065, 0.210246, -0.345214, 0.0294597, 0.0313214, -0.291429,
                  0.0249408, 0.224492, 0.199805, 0.0597196, 0.00772694, -0.207457, 0.0491476, 0.340311, 0.0064263, -0.256769, 0.00292197, 0.13643, -0.341221, -0.18637, 0.117529, 0.274489, 0.162086, -0.267789, 0.036089, -0.280016, 0.245104, 0.039149, -0.143021, 0.182281, 0.198898,
                  -0.0476868, -0.0188824, 0.0441116, -0.213145, -0.191181, 0.171437, 0.115695, -0.279347, 0.130154, 0.154306, -0.149505, -0.280088, 0.271243, 0.131624, -0.0324315, -0.344314, 0.284887, 0.00223061, -0.16535, -0.0482768, -0.109812, 0.275705, -0.00286293, -0.217264, 0.198332,
                  -0.252122, 0.295028, 0.0464316, -0.122249, -0.217737, -0.228212, -0.0378901, -0.013905, 0.3156, -0.218276, -0.24791, -0.233923, 0.209326, 0.21491, 0.298072, 0.225171, -0.139523, -0.0799637, -0.0664244, -0.198816, -0.221418, 0.0067327, 0.0468931, 0.144021, 0.128619,
                  0.146134, -0.172666, 0.255849, -0.329515, 0.213747, -0.237788, 0.165702, 0.311321, 0.155108, -0.198017, 0.199204, 0.301617, 0.0640313, 0.0865507, 0.229387, -0.157233, 0.0241193, 0.305697, 0.0940354, 0.257656, 0.278536, 0.144707, 0.211324, 0.119922, -0.342604,
                  -0.304481, 0.312984, -0.294396, 0.0318713, -0.108403, 0.13654, -0.173898, 0.209582, -0.26983, -0.285676, -0.13871, 0.224184, -0.143829, -0.189467, 0.11225, -0.0346017, -0.295091, -0.168321, 0.303892, -0.042296, -0.0164852, -0.25913, -0.194148, 0.259167, -0.0985963,
                  0.0772361, 0.270475, -0.255593, 0.0451014, 0.346011, -0.138165, -0.025321, 0.0895277, 0.016243, -0.262874, -0.0311498, -0.0739877, 0.0873955, -0.316698, 0.32371, 0.26325, -0.220625, 0.0625254, 0.0117924, 0.2399, 0.142182, -0.245701, -0.20426, -0.0933368, 0.0743747,
                  0.0482289, -0.149931, 0.0276642, -0.149103, -0.141923, 0.0712119, 0.23976, 0.289651, -0.300899, -0.305569, 0.195531, 0.0804694, -0.291924, 0.206052, 0.0518146, 0.133832, 0.332349, -0.31359, -0.179295, 0.137812, -0.235315, 0.190549, -0.206449, -0.00649023, 0.186655,
                  -0.19392, -0.0338527, 0.18021, -0.238095, 0.112101, -0.0721364, -0.304587, 0.155855, -0.119995, -0.125859, -0.199324, 0.275816, -0.120724, 0.133259, -0.0685381, -0.254004, 0.229242, 0.141026, -0.194753, -0.0311435, 0.141516, 0.340716, -0.216304, 0.0429395, -0.310527,
                  -0.114184, 0.138121, 0.31079, -0.308949, -0.240999, 0.133265, -0.12799, -0.274854, 0.340948, 0.304318, -0.248523, 0.254601, 0.0994538, 0.338362, -0.00576118, 0.240302, -0.200432, -0.26502, 0.269266, 0.226458, 0.0489384, -0.0361445, -0.0464073, 0.172636, 0.298637,
                  0.171965, 0.185601, 0.0498226, -0.292922, 0.193301, 0.0615912, -0.0232478, 0.290404, -0.228186, -0.260283, -0.294582, 0.123871, -0.0909001, -0.180521, 0.0286458, -0.338213, -0.128698, -0.0832907, -0.338293, 0.154503, 0.18231, -0.0157635, 0.0773502, 0.158966, -0.0242555
                  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
                  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
                  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
                  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
                  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
                  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
                  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
                  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
                  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
                  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
                  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
                  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
                  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
                  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
                  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
                  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
                  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
                  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
                  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
                  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
                  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
                  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
                  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
