               -0.0097241, -0.00501709, 0.0026181, 0.025716, -0.0109782, 0.0186671, -0.00448094, -0.00567722, 0.00693063, 0.0255939, -0.0091642, -0.00921106, 0.0249913, 0.00924715, -0.00558466, -0.0111069, 0.024222, 0.00277114, -0.00364092, -0.000300548, -0.00431137, -0.0143983, 0.0185102, -0.00684087, 0.00565827,
               0.0284491, 0.0246335, -0.00927525, -0.00394248, -0.011502, -0.00501176, -0.00571305, 0.027881, -0.00642866, -0.00380378, -0.0101234, -0.0101519, -0.00538238, -0.00698213, -0.0105795, -0.0120901, -0.00741732, -0.00518527, 0.0221406, -0.00318002, 0.0259292, -0.00734083, -0.00618885, -0.00326091, 0.00128146,
               0.0320227, 0.0245412, -0.0149333, -0.0110809, -0.0165628, -0.00934575, -0.00447061, 0.0309005, -0.00754355, -0.0112586, -0.0150874, -0.0153217, -0.0132898, -0.00733332, -0.0149557, -0.0169612, -0.0133733, -0.0119916, 0.0256867, -0.00115909, 0.026455, -0.0105354, -0.00782025, -0.00771853, -0.00635649,
               -0.00997551, -0.00598466, 0.00110175, 0.0133027, -0.00665669, 0.0130398, -0.00200664, -0.00533415, 0.0085908, 0.0128532, -0.00665047, -0.00684165, 0.0127414, 0.00514389, 0.00201663, -0.00546098, 0.0109921, 0.00803007, -0.00285343, -0.0107646, -0.00615515, -0.00681476, 0.0107109, -0.00604133, 0.0111025,
               -0.00361776, 0.0063942, 0.000759515, -0.0189807, 0.00485859, -0.0171655, 0.0328108, -0.00206696, -0.00841147, -0.0193139, 0.00373958, 0.00423252, -0.017856, -0.00874013, 0.000551068, 0.00844715, -0.016427, -0.0016147, 0.011185, -0.00597751, 0.0058403, 0.00177428, -0.012765, 0.00424874, -0.00280743
               -0.0360225, -0.0304961, -0.0271821, -0.0451251, -0.0387223, -0.0268425, -0.0413037, -0.0384416, -0.0251549, -0.0344087, -0.024127, -0.0316602, -0.0206687, -0.0316317, -0.0226664, -0.0329255, -0.0417686, -0.0144357, -0.0608851, -0.0483574, -0.0333501, -0.0163712, 0.0103081, -0.0125347, -0.0521149
               0.0281152, -0.0117821, -0.00450202, -0.0473209, -0.0132264, -0.0289924, -0.033612, -0.00448039, -0.0215241, -0.010102, -0.0140737, 0.0123275, -0.0375505, 0.00399405, -0.0295962, -0.0412854, -0.00155904, -0.00570086, -0.0657633, -0.018612, -0.013958, -0.0458157, -0.00742414, 0.0163525, -0.0227298,
               0.0232588, -0.00391632, 0.00882544, -0.0519917, -0.00731918, -0.0133894, -0.0352303, 0.000994365, -0.0122046, -0.0169526, -0.00642919, 0.00258656, -0.0167024, 0.00162012, -0.0174173, -0.0305905, -0.0148611, -0.00128489, -0.0596213, -0.0239484, -0.00362343, -0.0444054, -0.00606694, 0.0102962, -0.0349423,
               -0.0766724, -0.0350277, 0.0146524, 0.00326517, -0.00494106, -0.0722783, -0.00551361, 0.00330555, -0.0260084, 0.00703894, -0.0221277, -0.0330808, -0.0224317, 0.00605243, 0.00359237, 0.00873336, -0.0215976, -0.0229494, -0.00152354, -0.0287257, -0.0163475, 0.00416076, -0.00813006, -0.0133904, -0.0121448,
               0.0319601, -0.0131652, -0.00477661, -0.0231634, -0.0334357, -0.0199103, -0.0282045, -0.0114032, -0.0111883, -0.0177273, -0.0329701, -0.0275613, -0.00363012, -0.00937148, -0.0175145, -0.0523291, -0.04778, 0.00613566, -0.0564332, -0.00562399, 0.0181401, -0.00157663, -0.0098815, -0.0142283, -0.0773818,
               -0.0865858, -0.0313358, -0.00233294, -0.0169046, -0.00540625, -0.0195841, -0.00896843, 0.00118043, 0.00340353, -0.00131495, -0.010065, -0.0295337, -0.0033358, 0.0191508, 0.000504898, 0.00274853, -0.0250782, 0.00249848, 0.00277858, -0.0291729, -0.0115908, -0.0121688, -0.0216772, -0.00310993, -0.0141594,
               0.02193, -0.0212212, -0.0112295, -0.0310268, -0.0359859, -0.0245737, -0.0283377, 0.00020813, -0.0261074, -0.0118858, -0.0414383, -0.0244785, -0.0247728, -0.0151796, -0.0349281, -0.0492797, -0.034823, 0.011154, -0.0443085, 0.00293819, -0.00210205, -0.00732345, -0.0087877, -0.00925217, -0.0554865,
               -0.0390809, -0.0112067, 0.0176581, -0.0446039, -0.00935051, -0.00281502, -0.0248323, -0.00460336, -0.00144429, -0.00624936, 0.00267599, -0.0260726, 0.0139774, -0.0339733, 0.0122503, 0.00458592, -0.0308977, 0.00834443, -0.0127922, -0.0385851, -0.00660962, -0.0202562, -0.012024, 0.00575831, -0.0348091,
               0.0251441, -0.0131039, 0.00405596, -0.0473862, -0.014323, -0.0243648, -0.0328848, 0.0149968, -0.0151315, -0.0131371, -0.0151688, 0.00639191, -0.0232903, 0.00878594, -0.0200859, -0.0352322, -0.00832195, -0.00499982, -0.0618078, -0.021408, -0.012418, -0.0492732, -0.0107281, 0.0110383, -0.0261658,
               0.0045302, -0.0140905, -0.0514075, -0.0099887, -0.0180344, -0.0235766, -0.0264338, -0.00500764, -0.0437659, -0.000138451, -0.0583358, -0.0304842, -0.0761492, -0.0680356, -0.026135, -0.00250773, -0.0237983, -6.80302e-05, -0.00866341, 0.00319467, -0.0243093, 0.00491386, -0.00117626, -0.0161028, -0.0161203,
               0.0316199, -0.0141052, -0.00601456, -0.0223424, -0.0329953, -0.0205758, -0.0280074, -0.0127252, -0.0124753, -0.0196964, -0.0325009, -0.0284649, -0.00312033, -0.00962644, -0.0160049, -0.0521071, -0.0480716, 0.00420288, -0.0565159, -0.00606925, 0.0186035, -0.00139722, -0.00992063, -0.0151161, -0.077366,
               -0.085481, -0.034052, -0.00161736, -0.0144132, -0.0063379, -0.023726, -0.00845104, 0.00260581, 0.0040911, -5.57856e-05, -0.0124653, -0.0287634, -0.00630848, 0.0212291, -0.00170721, 0.00196549, -0.0233792, 0.00138999, 0.00361813, -0.02911, -0.0129799, -0.0126778, -0.0216954, -0.0023404, -0.0126957,
               -0.0853972, -0.0340928, -0.00401239, -0.0148624, -0.00653481, -0.0222648, -0.00867129, 0.00217879, 0.00445172, -0.00125672, -0.0120941, -0.0289813, -0.00582185, 0.021249, -0.00114279, 0.00206809, -0.0243416, 0.00100447, 0.00388872, -0.028826, -0.0128989, -0.0130535, -0.0220142, -0.00257942, -0.0128356,
               0.0264797, -0.0207377, -0.0105339, -0.0237874, -0.0274195, -0.0249014, -0.0280246, -0.0198119, -0.0169931, -0.0239466, -0.0310049, -0.0295835, -0.00742996, -0.0152262, -0.0248452, -0.0493651, -0.0446063, -0.00278355, -0.0509105, -0.00692807, 0.0131548, -0.00456783, -0.00999969, -0.0176891, -0.0681799,
               0.00603394, -0.0240998, -0.0415965, -0.0103377, -0.0191336, -0.0274876, -0.0273877, -0.00620321, -0.0331493, -0.00656124, -0.0620263, -0.0352101, -0.0723446, -0.063656, -0.0253819, -0.00375223, -0.025163, -0.0174042, -0.00822659, 0.00194531, -0.0242937, 0.00372467, -0.00126622, -0.020463, -0.0203871,
               -0.0853195, -0.039571, -0.00668371, 0.00459899, -0.000131203, -0.0682265, -0.00716429, -0.0128419, -0.00228305, 0.00238838, -0.0138781, -0.0319724, -0.0290393, 0.00112531, 0.000293489, 0.00856397, -0.021656, -0.0192823, 0.00542257, -0.0303401, -0.0172803, 0.000329475, -0.0120734, -0.0160024, -0.0040035,
               -0.0838207, -0.0276492, -0.0007873, -0.0204234, -0.00584361, -0.0164076, -0.0112176, 0.00120884, 0.00558625, -0.00415401, -0.00666117, -0.0297212, -0.00230135, 0.0187675, 0.00153686, 0.0028174, -0.0274477, 0.00244023, 0.000506551, -0.0294968, -0.0105982, -0.0134517, -0.0212544, -0.00405085, -0.0167899,
               0.0269527, -0.0208703, -0.0150358, -0.0230475, -0.0227489, -0.0236693, -0.0293143, -0.0225636, -0.0235184, -0.0269502, -0.0311265, -0.0303623, -0.010563, -0.0239633, -0.0278364, -0.0475778, -0.0416788, -0.00848594, -0.0484, -0.00560191, 0.0118153, -0.0051416, -0.00906119, -0.0203024, -0.0631811,
               -0.0552995, -0.0030793, 0.00165042, -0.00296557, -0.0098601, -0.0577762, -0.0146895, 0.0057559, -0.015686, 0.0152033, -0.036967, -0.0227742, -0.0910459, -0.00545288, -0.01184, 0.0164096, -0.0239856, -0.012205, -0.00132436, -0.0164622, -0.0341734, 0.00329749, -9.82261e-05, -0.0103723, -0.0133352,
               0.0115553, -0.00761706, 0.0107263, -0.0504196, -0.0104028, -0.00739121, -0.0331765, 0.00458558, -0.0197661, -0.0193991, -0.00851205, -0.00565335, -0.000849368, -0.00378478, 0.00210941, -0.0267625, -0.0205806, 0.00991018, -0.054913, -0.0318945, -0.0018816, -0.0436282, -0.0108771, 0.0116626, -0.0348245,
               -0.0784921, -0.0762735, -0.0312238, 0.0121532, -0.0151706, -0.0716273, -0.00111647, -0.00308138, -0.0186633, 0.00467363, -0.0285006, -0.0293785, -0.045062, 0.0236991, -0.0164937, 0.00655926, -0.0166637, -0.0040591, 0.00181056, -0.0279263, -0.0257515, -0.00375784, -0.0161194, 0.0013358, 0.000572566,
               0.0231259, -0.00595388, 0.00873844, -0.0504305, -0.00901663, -0.015811, -0.0349962, 0.00308506, -0.0128518, -0.0163389, -0.00874703, 0.00347867, -0.0168116, 0.00163438, -0.0173782, -0.0301775, -0.0142854, -0.00210712, -0.0588263, -0.0241122, -0.00568267, -0.0450202, -0.00760482, 0.010773, -0.0339714,
               -0.0846803, -0.0609781, -0.0387937, 0.00615152, 0.00385916, -0.0503174, -0.00607392, -0.0232007, -0.000752969, -0.0109004, -0.0168218, -0.0331196, -0.0126436, 0.00821023, -0.00541913, 0.00287271, -0.0225036, -0.0182396, 0.00666301, -0.0315684, -0.014156, -0.0091886, -0.0184147, -0.0111601, -0.00140608,
               0.0421997, -0.00702914, -0.0452918, -0.0190211, -0.0352609, -0.00681202, -0.0331718, 0.00740065, -0.00688854, -0.00398142, -0.0628603, -0.0442934, -0.0317138, -0.0734788, -0.0217865, -0.0162872, -0.0357216, 0.00904868, -0.0223606, 0.00527813, -0.000643222, 0.0149277, -0.00728074, -0.018244, -0.0506559,
               -0.0723902, -0.0374235, -0.00367599, -0.0170279, -0.0113384, -0.0205452, -0.0115591, 0.00450983, 0.0133532, -0.00677616, -0.0190962, -0.0262138, -0.0094077, 0.0257943, -0.00601765, -0.00228581, -0.0240713, 0.000821595, -0.00035098, -0.0292142, -0.0165439, -0.0197131, -0.0212354, 0.00030579, -0.0131709,
               -0.0402658, -0.0189572, 0.00836169, -0.00431226, -0.0295753, -0.041648, -0.018255, 0.0153971, 0.0197151, 0.0201418, -0.0639516, -0.0319905, -0.0676565, 0.00946385, -0.0117023, -0.00766547, -0.0317114, 0.00227021, -0.0103608, -0.0157026, -0.0274236, 0.00339509, -0.00358412, -0.0103141, -0.0431011
               0.00432409, -0.00277924, 0.00024038, 0.000665379, -0.00403084, 0.00247706, -0.000824715, -0.00306929, -0.000768791, -0.000105852, 8.04644e-05, 0.0026387, -0.00160431, 0.000199459, -0.00312555, 0.00385796, -0.00342499, -1.84499e-05, -2.67318e-05, -0.00223496, -0.0020126, -0.00290917, 0.00266819, 0.000483114, 0.00101645
               -0.016152, 0.00262623, -0.0182841, -0.0140482, -0.00671472, -0.0141414, -0.0139484, -0.0160965, 0.00553273, 0.00132084, -0.0144391, -0.0156478, 0.00117348, -0.0179997, 0.000513398, -0.0120687, -0.0147996, 0.00207108, -0.0188532, 0.000248923, -0.0125671, -0.0122736, -0.00275071, -0.00582063, -0.00980908,
               0.00134534, 7.25682e-05, -0.00328798, 0.00391462, 0.0355053, 0.0150673, 0.00021314, -0.00332383, 0.00782405, -0.00506251, 0.0022933, 0.0110149, -0.00367048, -0.0206657, -0.00644118, 0.0235648, 0.0209428, 0.0331395, -0.0195738, -0.00647132, 0.0131754, -0.0194277, 0.00451349, 0.00162807, -0.0133232,
               -0.00450822, 0.00421895, 0.019487, 0.0657779, -0.00177848, -0.0092195, 0.000971249, -0.00630424, -0.0016603, 0.00593865, 0.000693631, 0.0388858, 0.00467056, -0.00638416, 0.00584984, -0.0106542, -0.00776666, -0.0157668, -0.00521942, 0.0066025, 0.0536757, -0.013557, 0.0097836, -0.0147124, 0.00277573,
               0.0179067, 0.00661762, 0.00305259, -0.00312418, 0.00325853, 0.00755569, 0.000693228, 0.0192868, -0.00109908, 0.010037, -0.0012371, 0.00494859, 0.00897025, 0.0085346, 0.0119113, 0.00130264, -0.00330699, -0.0171984, 0.0151764, 0.011108, -0.00179777, 0.0211467, -0.00990936, -0.00469396, 0.00157483,
