               0.0124672, 0.00453936, -0.0646601, 0.00336288, 0.0170548, 0.0229263, 0.016327, 0.0105632, 0.0181664, 0.0116236, 0.00480994, 0.00836948, 0.0230277, 0.0552207, 0.0165016, 0.00801337, 0.0137978, 0.0262248, 0.0139333, 0.00803503, 0.00677864, 0.0461472, 0.00640572, 0.0149927, 0.0506171,
               0.0125113, 0.000741315, -0.0488324, 0.00487206, 0.0183847, 0.0195177, 0.0174943, 0.00276525, 0.0159728, 0.00567252, 0.00958123, 0.00712126, 0.0193123, 0.0395135, 0.0156328, 0.00413785, 0.0138356, 0.0215053, 0.00618738, 0.0112441, -0.000485454, 0.0332543, 0.00854582, 0.0135501, 0.0332157,
               -0.00733668, 0.0277311, 0.046399, 0.00456992, -0.0132247, -0.00679641, -0.00984411, 0.0412943, 0.0106663, 0.0271052, -0.0124833, 0.0147929, -0.00757298, -0.017197, -0.00421042, 0.0291026, -0.00795424, -0.00668032, 0.010094, -0.0238989, 0.019711, -0.0236954, -0.0107336, 0.0139976, -0.0145687,
               0.0307709, -0.011202, 0.0226076, 0.0357004, 0.0272904, 0.0378341, 0.0297699, -0.0196874, 0.0265455, -0.0196349, 0.0321785, -0.000455171, 0.037756, 0.0232672, 0.0265545, -0.0095261, 0.0336122, 0.0394165, -0.0174765, 0.0348025, -0.0224062, 0.0230154, 0.0308594, 0.00776814, 0.0475746
               -0.0703817, -0.0365102, -0.0561357, -0.0663436, -0.0493873, -0.0650564, -0.0640228, -0.0238766, -0.0580646, -0.0325286, -0.0560392, -0.053767, -0.063756, -0.0529775, -0.0674609, -0.0530698, -0.0703232, -0.0219003, -0.0618182, -0.0632547, -0.0538079, -0.0299529, -0.0266958, -0.0073997, -0.0415788
               -0.0363016, -0.0231253, -0.0169468, -0.0384539, -0.0204322, -0.0372939, -0.0414507, -0.0200688, -0.0411877, -0.0361535, -0.0162656, -0.0329653, -0.0311521, -0.0108694, -0.0390404, -0.0451299, -0.0348514, -0.0163675, -0.0377673, -0.0306669, -0.014872, -0.0280118, -0.0273828, -0.00495495, -0.0368038,
               -0.0308513, 0.016761, 0.0156763, -0.0306015, 0.0145947, -0.0108371, -0.0333659, -0.00515655, 0.00278206, -0.0138792, 0.0198104, -0.0439075, 0.000822874, 0.0112582, -0.0235129, -0.0153153, -0.0277669, -0.0728734, -0.0130364, -0.00426265, 0.0207142, -0.0228976, -0.0312966, -0.0745314, -0.0669213,
               -0.0214309, 0.00196492, -0.0712108, -0.00594077, -0.0362606, 0.00569866, 0.0126069, 0.0271825, 0.0116134, 0.0495368, -0.0585525, 0.0114971, -0.040214, -0.0609308, 0.0102407, 0.0433808, -0.0471766, -0.0205681, -0.00845122, -0.0330387, -0.0705475, 0.0610323, 0.0597684, -0.0173728, 0.068256,
               -0.0676245, -0.0181946, -0.0564371, -0.0515692, -0.0122988, -0.0315253, -0.0478135, 0.0054817, -0.0253162, 0.0128456, -0.0618585, -0.0653564, -0.0525434, -0.0570076, -0.0432602, -0.00358351, -0.062216, 0.00634121, -0.0257803, -0.0486775, -0.0460004, -0.0158767, -0.0336796, -0.00015499, -0.0847912,
               -0.0370937, -0.0149865, -0.0175587, -0.0401614, -0.0158586, -0.03781, -0.0402886, -0.00628442, -0.0293381, -0.0168384, -0.0157236, -0.0396283, -0.0321099, -0.0121062, -0.0382708, -0.0407254, -0.040863, -0.00991673, -0.0425666, -0.0354107, -0.0171857, -0.0263248, -0.0314301, -0.00199036, -0.0383255,
               -0.0406566, -0.0232906, -0.0186348, -0.0415577, -0.0182397, -0.0352731, -0.0460005, -0.0175952, -0.0353201, -0.0282095, -0.0186894, -0.0444175, -0.0294896, -0.013709, -0.0439201, -0.042723, -0.038845, -0.0147331, -0.0377102, -0.0341893, -0.0170737, -0.0382582, -0.0375277, -0.00960008, -0.0475129,
               -0.0394262, -0.00611247, -0.0232185, -0.0404347, -0.00817545, -0.0307365, -0.0393456, 0.0017668, -0.0158099, -0.00324219, -0.0209725, -0.0477806, -0.0384461, -0.0189425, -0.0412765, -0.0286846, -0.0481351, 0.00155032, -0.0374661, -0.0396682, -0.0223338, -0.0263889, -0.0339798, 0.00563833, -0.0428863,
               -0.0225486, 0.0165506, 0.0309427, -0.0232204, 0.000178107, -0.0106191, -0.0336897, -0.000407319, -0.0206992, -0.0327447, 0.0309815, -0.0194153, 0.00768328, 0.0208731, -0.0275856, -0.0352868, -0.00868299, -0.0826559, -0.00669678, 0.00280858, 0.0291011, -0.00363147, -0.0171286, -0.0665309, -0.0279005,
               -0.0361957, -0.0222177, -0.0159153, -0.0378709, -0.012402, -0.0352999, -0.0437556, -0.0257321, -0.0365159, -0.0361314, -0.0115729, -0.0423173, -0.0246886, -0.00466198, -0.0406054, -0.041835, -0.0333292, -0.0288835, -0.0381021, -0.03154, -0.0101622, -0.0309911, -0.0341571, -0.0198183, -0.0389455,
               -0.0296881, 0.0344566, 0.0166414, -0.0264972, 0.0143824, -0.0112242, -0.0277852, 0.00263644, 0.00443596, -0.0159805, 0.0187336, -0.0306162, -0.000155994, 0.0102266, -0.0241123, -0.0162548, -0.0249959, -0.0568796, -0.00909211, -0.00140873, 0.0180906, -0.0100878, -0.0249283, -0.0671814, -0.0493517,
               -0.0363285, -0.0118532, -0.0244895, -0.0375853, -0.0155547, -0.0324964, -0.0399162, -0.00494962, -0.0248076, -0.0146374, -0.022956, -0.0363609, -0.0359922, -0.0201184, -0.0373033, -0.0329654, -0.0434942, -0.00708881, -0.038973, -0.034232, -0.0243598, -0.0174298, -0.0223437, -0.00130328, -0.0321762,
               -0.0615435, 0.0128155, 0.00879764, -0.0592569, 0.0164332, -0.00921147, -0.0669615, 0.000440307, 0.00770535, 0.00144527, 0.0127531, -0.0627159, -0.00715853, 0.00564937, -0.0448559, -0.0128413, -0.0566077, -0.0585207, -0.0171849, -0.00818517, 0.0178544, -0.0320158, -0.0392603, -0.0598836, -0.0905825,
               -0.0404527, -0.0227645, -0.0182668, -0.0415226, -0.0178858, -0.0354502, -0.0461263, -0.0176397, -0.0351809, -0.027926, -0.0183414, -0.0447848, -0.0291068, -0.0132896, -0.0440305, -0.0429314, -0.0385232, -0.0144936, -0.0379499, -0.034163, -0.016662, -0.0382277, -0.0375382, -0.00951291, -0.04814,
               -0.0351374, -0.00813276, -0.000754463, -0.0410131, 0.000688982, -0.0334818, -0.0478943, -0.00291208, -0.0225762, -0.0112, 0.00185657, -0.0515889, -0.0119148, 0.00267247, -0.0434674, -0.0365232, -0.0280223, 0.0105489, -0.029935, -0.0253741, 0.00464566, -0.0499845, -0.0557698, 0.00569584, -0.0781463,
               -0.0342985, -0.0197634, -0.0156989, -0.0406729, -0.0180032, -0.0396477, -0.0423151, -0.0181226, -0.0376289, -0.0337346, -0.0161928, -0.042111, -0.0317744, -0.011531, -0.039863, -0.0470795, -0.0385152, -0.0182318, -0.0427049, -0.0355646, -0.0161078, -0.0332724, -0.0372218, -0.00969221, -0.0394048,
               -0.0382763, 0.00890835, 0.0161909, -0.0417441, 0.01099, -0.0156996, -0.0557912, -0.00382191, -0.0109088, -0.0101859, 0.0207182, -0.050257, -0.00235465, 0.011634, -0.0365173, -0.0263824, -0.029616, -0.0743866, -0.0177428, -0.00463753, 0.0229872, -0.0283242, -0.0348998, -0.0675836, -0.0746461,
               -0.0372724, -0.0240303, -0.0182986, -0.0392287, -0.0209431, -0.0366325, -0.0414118, -0.0191984, -0.0401723, -0.033882, -0.0176178, -0.0330511, -0.0317051, -0.0122914, -0.0392875, -0.0425626, -0.0363012, -0.015147, -0.0370992, -0.0310066, -0.0158994, -0.0282074, -0.0275746, -0.00423913, -0.0377295,
               -0.041108, -0.0232713, -0.0180368, -0.0420192, -0.0171212, -0.0348027, -0.0463424, -0.0175494, -0.0343495, -0.0268259, -0.0182369, -0.045869, -0.0284819, -0.0129753, -0.0442919, -0.0416916, -0.0392773, -0.0141106, -0.0372518, -0.0342225, -0.0162795, -0.0430988, -0.0393478, -0.0101464, -0.049911,
               -0.0667725, 0.0330376, -0.0134394, -0.0585388, 0.00940049, -0.0264142, -0.051265, 0.00505716, -0.00219306, -0.0121756, -0.0174399, -0.0410162, -0.0326476, -0.0196807, -0.0517475, -0.0148319, -0.0637898, -0.0306679, -0.0204556, -0.0143297, -0.0136471, -0.0119072, -0.0267804, -0.0430279, -0.0676681,
               -0.0391998, -0.0207404, -0.0250596, -0.0407071, -0.0303032, -0.039442, -0.0405108, -0.0112149, -0.0440713, -0.0301078, -0.0208631, -0.0260947, -0.03958, -0.0182855, -0.040231, -0.0440354, -0.0383088, -0.00551882, -0.0388097, -0.0319546, -0.0208103, -0.0196638, -0.0202757, 0.0109279, -0.0374612,
               -0.0469574, 0.0302352, -0.00786, -0.0471391, -0.000618352, -0.022114, -0.034479, 0.00267234, -0.000237122, -0.0132679, -0.00600944, -0.0200075, -0.018131, -0.00947723, -0.034657, -0.0133085, -0.0455421, -0.0634603, -0.0187459, -0.0100075, -0.00709691, 0.00658548, -0.00916603, -0.0729886, -0.0360252,
               -0.0384352, -0.012557, -0.00385091, -0.0411694, -0.00872768, -0.0414114, -0.0528422, -0.012492, -0.0360238, -0.0266195, -0.0028358, -0.044618, -0.0173552, 0.00105758, -0.0470289, -0.0515759, -0.026397, 0.00280563, -0.036978, -0.0301103, -0.000820166, -0.0469628, -0.0528911, 0.00322069, -0.0671385,
               -0.0361707, -0.0234553, -0.0198053, -0.0379085, -0.024034, -0.0373432, -0.0402333, -0.0188808, -0.0422239, -0.0354694, -0.0192641, -0.0288744, -0.0343683, -0.0146874, -0.0378375, -0.0442195, -0.0357544, -0.0154113, -0.0379929, -0.0311042, -0.0182979, -0.0242009, -0.0231217, -0.00163101, -0.0322217,
               -0.0703546, -0.00332155, 0.00688951, -0.0702461, 0.0112554, -0.00607634, -0.0674319, -0.00334949, 0.00272683, 0.00335286, 0.0100146, -0.0631016, -0.0102991, 0.00764148, -0.054981, -0.0127886, -0.0683745, -0.045967, -0.0190998, -0.0107825, 0.0170553, -0.0374106, -0.0425324, -0.0481177, -0.0841944,
               -0.041263, -0.0190333, -0.00796303, -0.0440837, -0.00914116, -0.029035, -0.0538168, -0.01348, -0.0294349, -0.0224547, -0.00855873, -0.0511132, -0.015441, -0.00379268, -0.0505108, -0.0377526, -0.0330366, -0.0046925, -0.0272206, -0.0261069, -0.00355444, -0.0509054, -0.0510453, -0.00479042, -0.0728571
               0.00190044, 0.000343316, -0.00232777, -0.000989643, -0.000921864, 0.00731832, -0.000217254, 0.00258278, 0.00249767, 0.0020128, -0.000542397, 0.00022032, 0.0022561, -6.90509e-05, 0.000499595, 0.00256195, -0.00300477, 0.00115048, -0.00306219, 0.000238743, -5.81744e-05, 0.00574643, 0.00175096, 0.00102974, -0.00163876
               0.0152512, -0.0211655, -0.0404842, -0.0069148, -0.0139237, 0.0244583, -0.00640397, 0.000435889, -0.0296162, 0.0380191, -0.0130335, -0.00494284, 0.0145429, -0.00504088, -0.0296727, -0.0391739, -0.00507946, -0.00929929, -0.0350023, -0.00587385, -0.00274372, 0.0277213, 0.000285153, 0.0312192, -0.0370457,
               -0.0141257, -0.0117383, 0.0041137, -0.00739576, -0.0103246, -0.0090158, 0.036497, -0.0143328, -0.0159612, -0.00802677, 0.0222634, 0.0121459, -0.014136, 0.0453872, 0.00071069, -0.0176056, -0.0120051, -0.00794427, -0.0157963, 0.0383417, -0.0169382, -0.00945465, -0.0138697, -0.00727938, 0.00190912,
               -0.0107088, 0.00343886, 0.00800276, -0.00580428, -0.00244091, -0.0202972, 0.00518052, -0.00994069, 0.00520464, -0.0158714, 0.000388924, -0.0140202, -0.010508, 0.00166947, 0.00312615, 0.00237578, -0.0101036, -0.0102119, 0.000612713, 0.00425098, -0.0132455, -0.0161384, -0.00977815, -0.00740235, 0.00429555,
               0.010636, -0.0290783, -0.0361221, -0.00645515, -0.0122605, 0.0281881, -0.0137165, 0.000370732, -0.0291611, 0.0299914, -0.0216979, -0.0146805, 0.0101858, -0.0123376, -0.0225947, -0.0362519, -0.00435853, -0.00733773, -0.0351954, -0.0161656, -0.00134858, 0.0275251, 0.00021898, 0.0192942, -0.0350078,
